student_id,sleep_hours,study_hours,social_media_hours,exercise_minutes,class_attendance_percent,assignment_deadlines_missed,stress_level,focus_level,mental_health_score
1067,5.4,1.0,0.2,63,99,1,2,5,46
1068,4.7,7.8,3.0,61,89,5,3,1,11
1069,6.1,5.4,0.9,5,98,4,6,10,61
1070,5.7,6.8,1.1,18,96,2,6,5,44
1071,5.8,2.6,2.2,17,49,4,7,5,11
1072,5.4,5.4,2.6,79,58,0,9,6,11
1073,4.3,4.8,3.7,86,85,1,4,7,22
1074,4.1,4.8,0.4,42,84,1,5,4,85
1075,9.9,5.5,3.0,72,54,1,2,7,91
1076,6.6,4.6,1.1,2,55,1,6,5,82
1077,6.3,3.4,3.4,71,41,5,4,6,62
1078,8.1,2.2,3.8,37,68,2,5,4,48
1079,5.3,6.1,3.3,67,43,3,7,8,94
1080,9.7,1.8,4.4,75,92,0,6,9,63
1081,8.7,5.5,2.0,43,89,2,8,2,51
1082,4.5,1.9,4.6,88,68,4,6,4,45
1083,6.5,5.0,2.6,79,70,3,10,8,33
1084,9.3,6.0,2.9,62,56,3,8,8,85
1085,9.7,1.7,3.9,41,49,1,4,9,60
1086,6.8,0.5,0.1,63,66,2,7,3,2
1087,7.7,1.0,3.9,53,92,4,3,1,13
1088,5.0,4.8,3.7,77,80,1,1,9,66
1089,9.9,6.8,1.9,76,54,1,9,1,57
1090,5.4,0.4,0.5,70,99,5,9,3,43
1091,9.7,5.9,0.5,75,83,0,6,3,45
1092,7.9,2.7,5.5,36,70,3,2,9,31
1093,7.6,3.8,4.1,3,60,4,8,1,10
1094,7.1,7.4,0.8,1,99,3,10,7,23
1095,5.4,2.7,2.1,43,98,2,6,2,86
1096,5.1,3.7,3.6,66,97,0,7,7,29
1097,5.3,0.1,5.0,67,80,1,1,1,97
1098,5.1,0.7,0.3,75,85,0,3,10,31
1099,8.7,2.1,1.4,82,84,1,1,10,78
1100,6.1,0.2,5.3,73,99,0,10,8,74
1101,4.3,5.1,0.1,61,65,1,1,10,18
1102,9.8,3.4,1.2,0,77,3,1,10,11
1103,9.3,4.4,5.8,16,90,3,4,2,47
1104,9.6,1.4,3.7,15,75,3,7,3,3
1105,10.0,2.4,1.6,8,91,3,7,8,2
1106,5.0,5.3,0.4,52,56,0,5,3,54
1107,6.4,7.7,0.2,72,90,1,6,1,72
1108,8.5,0.4,1.5,58,42,3,2,9,31
1109,8.2,7.1,5.3,8,100,0,5,8,8
1110,4.9,4.6,2.5,11,53,1,7,4,43
1111,8.9,4.5,4.3,40,88,0,9,8,48
1112,5.3,4.0,5.5,14,52,5,6,5,2
1113,5.3,0.6,2.4,65,80,3,10,3,22
1114,7.2,0.7,1.1,74,66,2,4,1,5
1115,7.6,4.8,3.1,10,40,0,3,10,7
1116,7.5,2.7,5.4,7,96,3,9,5,20
1117,4.5,7.3,4.8,54,56,4,7,6,92
1118,9.3,3.3,0.4,5,87,1,6,4,77
1119,5.6,1.1,4.2,52,89,5,7,7,2
1120,4.8,5.7,3.4,19,73,3,8,3,32
1121,9.3,2.3,5.4,38,53,4,5,7,90
1122,9.7,4.2,0.7,71,93,0,3,1,3
1123,9.2,5.6,3.2,33,94,0,3,7,41
1124,8.9,7.2,5.3,56,98,4,2,1,42
1125,7.9,6.3,2.5,18,56,5,8,1,77
1126,7.3,5.4,2.9,70,42,4,1,2,85
1127,4.5,5.4,0.4,30,73,1,8,2,45
1128,6.5,7.6,1.7,81,79,0,3,4,87
1129,6.2,2.4,1.9,39,64,4,9,1,71
1130,5.6,0.0,5.7,13,100,2,2,4,17
1131,8.3,2.2,1.7,80,41,2,10,2,92
1132,7.0,1.7,2.8,36,73,4,9,4,47
1133,4.5,5.3,4.0,43,65,1,6,4,94
1134,5.3,5.1,1.0,8,70,0,1,9,69
1135,8.1,4.7,2.9,57,48,2,5,9,24
1136,4.5,0.1,4.4,19,69,4,10,1,71
1137,9.1,5.8,5.2,49,59,4,9,5,34
1138,7.0,2.6,3.8,19,60,3,6,7,50
1139,6.9,5.3,4.0,35,68,4,7,4,42
1140,7.6,4.5,0.8,26,98,1,4,5,33
1141,8.9,2.7,5.7,71,64,2,1,2,27
1142,6.1,1.1,0.8,31,77,3,5,3,78
1143,8.1,0.8,4.6,0,97,2,2,7,59
1144,7.4,6.7,1.6,16,83,2,8,10,19
1145,5.6,7.3,5.6,8,64,1,4,7,76
1146,9.3,5.2,4.3,83,48,4,1,4,3
1147,8.8,0.8,4.5,44,78,1,10,1,71
1148,8.0,3.2,1.3,65,83,4,7,1,99
1149,9.1,5.8,2.7,31,65,3,2,4,25
1150,9.2,6.2,3.7,44,96,1,3,4,15
1151,8.3,0.9,4.6,8,76,1,9,6,83
1152,9.0,0.0,0.6,29,55,5,9,7,60
1153,8.2,5.7,5.8,83,76,0,2,9,83
1154,8.1,2.9,5.3,37,51,1,3,9,23
1155,7.7,2.0,1.6,59,63,5,9,10,11
1156,8.5,0.1,4.9,0,65,0,1,5,59
1157,5.0,4.3,3.1,4,59,4,2,10,85
1158,9.3,6.8,2.8,62,48,4,2,3,34
1159,9.2,7.7,1.9,35,62,4,10,3,7
1160,4.2,4.5,3.5,64,78,5,3,6,44
1161,9.0,4.1,4.4,77,68,5,10,1,91
1162,4.8,0.7,2.5,72,70,0,3,7,64
1163,6.0,4.4,3.8,23,58,4,10,3,23
1164,8.5,3.0,4.2,3,59,2,2,5,58
1165,5.0,4.9,4.3,77,62,1,8,7,20
1166,8.9,3.1,0.3,88,82,5,8,7,27
1167,9.0,1.9,5.2,67,66,5,8,9,60
1168,7.0,0.8,2.7,24,69,5,2,1,8
1169,4.0,2.5,1.6,73,60,0,9,3,67
1170,5.7,0.8,1.5,6,83,4,7,9,2
1171,7.7,1.4,2.9,12,74,2,5,8,22
1172,9.9,7.9,5.3,67,88,1,7,2,70
1173,7.8,3.6,2.3,42,46,1,8,8,36
1174,5.6,4.3,4.5,56,61,4,9,8,24
1175,7.8,7.0,0.6,35,49,2,2,2,12
1176,7.2,8.0,2.9,13,62,0,6,8,81
1177,8.7,4.7,6.0,81,54,5,9,3,22
1178,4.6,6.5,4.6,71,69,5,6,7,83
1179,8.6,2.6,1.3,26,73,4,2,9,73
1180,7.2,2.4,3.0,36,52,1,1,4,76
1181,9.8,3.2,1.4,86,99,5,3,6,96
1182,6.1,5.4,2.5,70,43,1,5,9,95
1183,7.8,5.5,4.7,75,57,1,7,5,81
1184,9.6,2.5,4.6,24,95,4,10,1,23
1185,4.6,1.1,1.4,66,62,3,10,3,74
1186,9.6,5.1,5.5,89,72,3,3,9,63
1187,8.1,1.0,3.6,3,73,3,9,3,30
1188,4.4,4.6,2.3,78,73,2,10,10,19
1189,5.8,5.5,3.0,73,75,4,4,2,26
1190,8.2,5.6,3.6,84,74,1,10,4,90
1191,4.4,6.0,3.4,15,56,5,2,5,11
1192,7.5,7.0,2.9,18,67,2,3,7,20
1193,6.1,4.0,3.0,28,53,3,5,7,56
1194,7.7,5.8,1.1,50,73,0,3,9,45
1195,4.3,5.0,4.9,17,87,2,5,8,68
1196,9.2,1.5,3.3,57,50,2,4,2,47
1197,9.8,0.2,0.8,43,96,4,10,8,76
1198,9.8,2.3,4.6,15,52,5,3,8,89
1199,8.5,3.5,5.6,64,72,2,6,5,58
1200,4.8,4.9,5.7,1,96,5,8,3,10
1201,8.5,6.8,2.2,55,94,4,4,9,22
1202,4.1,1.6,0.8,78,41,0,9,7,71
1203,4.1,1.0,3.1,27,73,1,6,1,24
1204,5.9,7.7,0.7,64,92,1,5,8,66
1205,6.9,0.9,5.6,4,68,3,3,10,96
1206,8.6,3.8,1.1,21,76,3,5,5,85
1207,8.1,4.7,1.5,12,43,0,5,6,61
1208,6.7,4.3,2.4,64,51,1,4,9,7
1209,5.6,0.7,2.3,15,65,3,6,10,72
1210,10.0,0.5,4.8,85,97,5,3,8,38
1211,6.6,0.8,2.7,63,100,2,10,3,21
1212,6.7,4.7,1.0,31,67,4,1,5,8
1213,5.0,4.4,1.6,79,42,3,7,4,89
1214,8.8,1.9,3.1,50,59,0,7,1,28
1215,8.2,5.1,0.9,78,49,1,4,5,92
1216,5.3,6.6,3.7,57,91,0,9,10,54
1217,4.5,0.3,3.4,45,57,4,2,7,31
1218,8.1,4.0,4.3,51,92,4,1,1,100
1219,7.9,5.5,5.6,62,92,0,3,4,89
1220,5.6,2.0,5.5,75,92,3,7,6,41
1221,9.7,2.5,5.7,59,66,3,9,9,37
1222,4.9,4.9,1.5,64,70,1,2,8,38
1223,6.6,7.2,0.8,80,66,5,6,2,51
1224,9.7,6.5,1.8,54,81,1,3,3,76
1225,6.5,4.7,5.4,56,40,2,5,10,37
1226,7.8,5.8,5.8,70,45,5,9,5,31
1227,6.4,2.9,5.2,72,50,2,3,7,62
1228,5.6,5.1,0.7,85,73,1,1,3,18
1229,9.9,3.7,5.7,25,78,5,5,7,90
1230,6.5,1.5,2.5,11,59,5,1,5,6
1231,9.4,5.6,0.1,70,92,2,8,10,9
1232,5.4,4.5,2.7,45,60,0,7,6,11
1233,5.3,2.9,0.3,46,60,3,2,6,95
1234,4.2,7.3,3.3,78,57,5,9,4,2
1235,7.9,0.2,2.0,37,60,5,5,8,29
1236,6.2,2.5,2.8,20,58,2,7,9,51
1237,9.2,0.5,3.7,13,43,5,4,2,69
1238,6.8,6.1,5.2,1,52,2,1,9,23
1239,9.8,5.6,4.0,71,57,0,8,4,100
1240,5.1,2.7,2.6,69,91,5,1,6,7
1241,9.2,5.4,4.9,32,68,4,3,7,56
1242,8.7,3.2,5.4,5,64,1,6,4,77
1243,8.6,6.1,0.7,89,95,0,8,8,62
1244,9.1,3.6,3.2,36,52,4,8,10,74
1245,8.6,3.3,1.7,13,66,0,2,8,100
1246,7.8,7.5,0.3,36,99,3,9,1,80
1247,4.8,2.0,4.0,7,58,0,4,8,15
1248,4.2,1.0,5.2,76,88,0,4,10,53
1249,9.5,4.7,1.0,12,40,3,2,3,43
1250,7.7,7.8,4.9,39,77,5,1,5,83
1251,8.8,3.0,5.1,57,58,1,10,10,85
1252,6.9,0.5,5.5,17,91,4,7,8,35
1253,4.7,2.7,1.6,56,40,2,10,6,79
1254,4.8,4.0,5.4,82,79,1,3,4,14
1255,8.1,1.3,1.9,37,56,0,4,4,93
1256,6.6,5.3,3.3,31,60,2,9,4,69
1257,5.2,8.0,0.3,85,61,3,6,6,49
1258,6.9,3.6,0.3,65,54,1,1,7,18
1259,4.4,2.8,4.3,76,89,5,9,5,51
1260,7.5,3.2,2.7,86,78,4,9,10,1
1261,5.6,0.9,1.5,24,87,1,5,8,27
1262,8.8,7.1,1.1,57,78,1,8,7,64
1263,5.9,3.3,4.0,74,71,5,7,8,60
1264,6.7,3.1,0.0,32,88,2,8,4,91
1265,4.1,5.3,4.8,87,43,3,9,8,89
1266,4.4,3.5,0.5,65,83,5,2,6,41
1267,6.4,5.2,1.1,29,84,3,10,3,21
1268,6.9,0.5,2.3,80,71,5,5,8,14
1269,7.6,6.5,2.9,33,43,1,8,7,20
1270,5.7,7.5,2.1,85,92,3,3,10,92
1271,8.2,5.2,1.9,68,40,2,6,5,85
1272,9.2,7.6,5.8,47,72,2,6,4,87
1273,8.7,1.2,3.8,39,46,4,7,1,11
1274,4.2,3.8,0.1,50,48,3,3,10,66
1275,6.9,4.8,2.6,79,40,4,8,3,84
1276,4.6,4.7,5.3,12,55,5,8,2,24
1277,5.5,3.2,1.8,89,57,0,9,8,89
1278,9.9,2.7,0.6,30,93,2,8,8,37
1279,4.9,1.0,4.6,38,86,1,3,5,86
1280,7.0,3.1,3.6,62,45,2,6,5,24
1281,7.7,1.3,3.4,47,41,0,9,4,15
1282,8.2,5.9,0.3,86,48,1,1,1,12
1283,7.4,1.7,0.8,47,43,3,3,1,95
1284,4.1,0.5,3.7,60,84,3,2,6,64
1285,6.0,4.4,1.2,11,62,2,8,4,31
1286,7.1,4.8,3.0,77,93,1,6,4,53
1287,4.5,7.0,3.3,55,82,5,10,3,94
1288,6.1,4.6,1.7,17,84,1,8,9,84
1289,4.2,2.8,5.7,26,82,4,2,3,72
1290,4.5,6.4,5.1,27,90,0,6,8,44
1291,6.4,4.3,4.3,81,47,3,7,2,30
1292,4.8,0.6,0.5,79,78,2,8,4,35
1293,7.4,4.5,0.6,51,64,1,9,1,21
1294,8.1,7.3,3.0,15,55,3,5,5,63
1295,8.8,3.2,1.0,76,74,2,3,2,92
1296,5.2,2.4,5.9,57,56,3,2,1,17
1297,5.0,1.1,1.0,8,57,2,8,1,12
1298,4.6,1.2,2.9,25,99,3,1,2,18
1299,7.8,3.5,2.2,27,66,5,10,5,92
1300,8.2,4.8,3.8,76,54,4,6,9,60
1301,4.2,0.6,0.8,35,99,0,2,6,67
1302,9.6,7.5,2.6,8,56,3,3,4,15
1303,4.3,6.0,1.6,46,82,0,8,3,16
1304,7.2,4.7,5.3,77,44,3,1,8,22
1305,8.3,6.6,0.2,50,55,1,6,3,95
1306,9.2,0.6,5.5,75,54,4,3,1,63
1307,8.3,3.8,5.0,56,81,5,6,4,31
1308,8.8,5.0,1.8,31,85,4,3,5,1
1309,6.0,6.6,4.7,66,73,0,8,5,75
1310,8.9,6.3,0.2,56,87,1,5,5,6
1311,4.5,2.2,5.8,53,58,2,4,8,87
1312,9.4,7.5,3.2,15,47,4,9,8,9
1313,7.3,1.0,1.8,61,86,5,5,4,52
1314,8.9,7.0,2.2,83,49,1,4,9,80
1315,6.7,7.8,0.4,55,44,1,8,1,62
1316,7.9,1.4,5.9,22,91,0,8,5,58
1317,7.2,5.8,0.2,16,87,5,8,5,19
1318,8.4,0.3,3.9,79,92,1,4,5,13
1319,4.5,3.2,2.7,37,65,1,1,8,32
1320,4.4,4.1,5.7,71,61,2,2,9,100
1321,5.5,4.6,1.5,82,83,0,4,3,9
1322,5.0,7.5,3.2,29,62,0,10,9,49
1323,9.2,5.4,2.9,57,52,5,2,8,37
1324,5.3,3.9,4.2,77,48,1,10,3,31
1325,9.9,6.5,0.4,21,88,2,3,2,31
1326,6.0,7.6,1.2,16,59,3,9,4,59
1327,5.1,0.2,1.3,14,67,4,9,2,55
1328,8.7,7.9,4.4,47,83,0,9,4,19
1329,8.0,0.7,1.1,31,96,2,7,5,63
1330,7.0,6.5,3.4,76,76,5,4,2,2
1331,7.3,2.2,1.3,84,63,2,1,8,45
1332,8.3,1.1,5.2,39,83,1,3,1,96
1333,5.4,3.5,5.7,56,72,4,8,3,43
1334,10.0,5.2,3.1,57,59,0,4,7,98
1335,9.8,3.0,2.1,90,99,3,10,10,1
1336,7.9,0.4,1.4,15,87,1,10,1,85
1337,5.2,4.8,0.3,27,69,0,2,2,61
1338,8.1,7.2,1.6,0,83,5,8,3,3
1339,4.4,3.1,3.9,40,48,0,7,2,91
1340,4.2,1.7,3.2,47,84,2,10,2,44
1341,5.5,3.5,5.7,30,88,4,9,6,7
1342,6.8,0.4,2.4,35,56,3,2,7,33
1343,9.2,6.6,4.2,32,75,4,5,6,9
1344,8.4,6.6,2.9,32,53,2,6,6,30
1345,8.5,4.7,3.1,81,58,3,2,9,18
1346,6.6,2.8,1.6,22,46,3,2,8,56
1347,6.1,6.4,2.7,59,98,1,10,8,90
1348,6.2,4.4,2.8,86,42,3,4,6,84
1349,9.9,6.6,4.2,78,72,0,8,5,31
1350,4.2,5.1,5.6,89,83,4,5,9,72
1351,9.2,6.3,2.0,29,71,5,9,2,63
1352,7.5,4.8,0.3,88,86,5,4,7,87
1353,6.6,3.3,3.0,44,50,4,3,6,50
1354,8.4,7.7,3.3,79,81,1,10,7,89
1355,6.9,4.3,1.0,38,41,3,8,4,1
1356,9.2,4.8,4.6,44,65,2,1,9,82
1357,9.4,1.8,5.9,77,100,0,9,7,19
1358,6.5,5.0,5.7,80,43,1,4,2,64
1359,5.7,4.6,1.2,11,56,3,9,4,53
1360,7.6,1.5,5.3,31,56,5,8,5,6
1361,9.5,0.5,4.2,55,67,2,3,2,17
1362,5.3,4.8,2.7,23,69,3,3,10,46
1363,7.7,6.1,3.2,12,79,1,9,8,72
1364,7.8,4.2,5.1,19,62,2,3,1,73
1365,8.4,1.8,2.9,78,85,2,4,3,55
1366,4.8,5.3,2.2,55,63,2,9,1,91
1367,8.3,0.6,3.0,52,68,2,4,5,100
1368,9.5,3.5,3.5,67,43,3,3,8,6
1369,5.1,1.3,1.1,53,77,2,7,7,70
1370,5.4,1.5,5.4,33,68,3,6,9,68
1371,9.8,1.6,4.0,27,58,2,1,2,86
1372,5.1,3.1,3.8,49,66,2,10,8,40
1373,9.1,0.4,0.6,1,68,1,8,8,91
1374,7.0,3.2,3.6,25,95,3,1,6,66
1375,5.5,4.1,0.7,50,75,5,4,3,9
1376,9.2,3.9,0.5,46,74,3,6,2,11
1377,6.7,3.1,3.2,25,91,4,6,8,20
1378,7.1,6.7,2.4,83,45,5,7,6,43
1379,6.2,1.2,3.5,83,98,1,5,4,58
1380,7.6,4.0,0.5,74,62,3,5,5,78
1381,5.0,0.5,2.6,73,78,1,4,5,26
1382,6.3,0.6,1.0,60,85,5,6,9,38
1383,9.8,4.6,5.9,22,83,1,7,9,94
1384,5.5,4.5,3.4,36,87,1,10,8,36
1385,7.9,7.0,4.1,40,91,0,10,8,99
1386,6.0,4.5,2.0,51,47,3,1,2,55
1387,8.6,7.7,0.6,82,94,1,9,3,6
1388,4.8,0.4,5.9,81,41,0,8,8,3
1389,9.8,0.8,1.7,48,52,0,7,5,65
1390,6.7,0.4,2.5,26,79,2,9,7,64
1391,5.4,1.5,3.9,5,96,2,3,8,58
1392,4.4,4.3,0.1,73,60,5,10,6,58
1393,5.0,5.2,4.9,65,70,3,4,5,18
1394,7.1,0.4,3.2,23,91,2,7,8,23
1395,6.0,7.6,1.7,37,87,5,6,1,96
1396,9.0,6.7,0.4,27,75,3,2,1,29
1397,6.6,2.4,1.0,27,100,5,2,1,23
1398,5.5,0.6,5.4,65,87,0,10,3,36
1399,7.7,1.4,4.1,60,91,0,7,10,70
1400,8.2,1.0,1.5,45,77,3,9,6,81
1401,5.0,1.0,0.4,68,66,5,9,6,82
1402,5.0,4.1,4.1,74,75,5,7,5,95
1403,4.2,2.0,3.4,73,87,2,8,7,6
1404,8.4,2.9,2.4,42,62,2,10,5,34
1405,8.0,7.9,2.2,58,94,3,3,2,44
1406,6.8,5.5,1.3,1,60,4,1,4,44
1407,9.1,7.6,4.0,14,52,2,7,1,27
1408,8.8,1.1,5.8,36,76,1,8,7,100
1409,7.5,3.1,1.1,70,86,2,2,4,52
1410,9.2,4.4,3.6,19,65,4,9,4,42
1411,5.2,0.6,2.5,34,79,5,4,4,25
1412,4.7,0.0,2.7,33,46,0,10,3,74
1413,5.6,5.4,1.5,85,85,0,9,8,39
1414,4.3,5.1,5.0,30,78,5,3,4,39
1415,7.2,3.3,2.9,86,61,0,8,8,12
1416,9.6,3.9,3.3,18,78,2,2,9,11
1417,4.2,3.3,1.8,67,62,0,3,1,3
1418,4.7,0.2,1.1,23,97,4,1,4,22
1419,6.7,2.7,0.5,83,69,4,5,6,4
1420,9.6,1.4,4.3,38,57,2,4,8,8
1421,5.9,0.8,1.2,53,81,5,1,6,14
1422,7.0,7.7,4.1,38,57,1,10,6,84
1423,4.2,4.8,2.3,16,85,2,9,10,88
1424,4.9,5.8,2.5,18,49,0,6,4,14
1425,9.9,2.5,2.8,47,78,2,6,9,92
1426,9.8,3.1,2.2,34,69,4,2,7,16
1427,4.0,1.9,0.6,31,65,2,7,6,32
1428,9.7,0.8,1.9,46,46,2,9,1,64
1429,7.8,1.4,4.0,46,46,1,6,2,76
1430,9.2,6.4,4.0,63,44,4,8,6,16
1431,6.7,5.4,1.7,45,40,3,5,1,52
1432,7.1,4.4,2.8,34,85,3,2,5,19
1433,6.9,3.8,1.2,16,57,4,4,1,69
1434,8.0,7.4,1.3,41,52,3,1,3,12
1435,4.8,0.6,0.1,28,64,0,1,7,93
1436,4.2,2.2,5.4,69,79,3,6,5,5
1437,5.8,2.8,1.3,16,47,0,2,10,42
1438,8.2,6.3,1.4,80,49,4,6,1,17
1439,5.2,7.9,1.7,13,71,3,1,1,72
1440,8.0,1.9,0.8,23,56,3,10,8,94
1441,9.8,7.0,3.8,56,77,5,3,9,10
1442,4.6,6.6,0.5,49,54,0,9,7,84
1443,8.0,1.8,0.8,56,54,0,2,3,16
1444,6.7,3.2,3.9,60,96,2,8,6,16
1445,9.2,3.3,2.0,38,87,1,6,3,42
1446,5.1,7.8,4.2,54,79,3,6,10,3
1447,8.2,1.4,3.3,35,90,5,7,4,23
1448,9.0,6.4,1.5,36,59,1,5,4,86
1449,9.7,2.7,3.9,13,54,5,4,3,28
1450,8.1,5.8,0.7,26,74,1,6,10,45
1451,7.0,3.4,3.2,82,45,3,8,6,100
1452,7.7,4.6,2.6,30,69,5,4,5,68
1453,9.2,6.7,1.6,72,96,0,5,9,24
1454,7.4,6.4,3.6,80,47,2,7,9,19
1455,4.2,6.9,5.2,82,70,5,6,3,75
1456,9.6,0.5,6.0,43,87,4,4,9,40
1457,8.1,5.5,3.6,67,86,3,4,3,46
1458,8.1,1.1,2.4,47,71,3,10,4,40
1459,5.3,3.3,1.4,56,84,4,4,1,62
1460,8.0,4.4,1.5,74,97,1,1,5,18
1461,6.4,3.2,2.9,21,91,2,5,9,12
1462,7.9,4.2,2.2,3,54,1,8,2,14
1463,4.6,8.0,5.5,80,57,4,7,4,82
1464,7.9,1.1,2.2,71,52,4,5,10,61
1465,10.0,5.4,2.2,45,63,2,3,2,12
1466,4.3,3.2,2.3,58,79,4,1,8,27
1467,9.9,1.1,5.0,33,53,4,7,9,6
1468,6.4,1.3,3.9,10,67,5,3,3,88
1469,9.2,7.6,3.7,30,50,2,4,9,33
1470,8.7,7.0,2.0,10,45,3,5,6,80
1471,7.4,7.3,4.9,55,95,1,8,6,50
1472,8.4,7.9,0.2,37,64,3,7,7,12
1473,9.3,1.7,5.2,20,100,3,9,5,95
1474,6.4,2.8,3.1,9,40,5,3,6,57
1475,6.0,5.4,2.4,25,64,1,10,1,53
1476,8.0,3.9,3.0,90,41,3,1,3,13
1477,8.8,3.3,4.0,7,71,2,1,9,72
1478,8.6,2.9,0.1,7,52,1,10,5,3
1479,8.8,4.8,5.2,59,72,0,1,5,64
1480,6.6,4.6,2.7,71,71,5,2,8,84
1481,8.9,1.3,2.1,33,95,3,2,2,58
1482,4.7,3.8,0.8,15,63,4,7,7,4
1483,7.3,4.4,2.6,12,66,1,9,9,45
1484,4.0,4.6,3.0,86,43,0,8,7,66
1485,5.9,1.7,2.4,75,63,4,4,5,36
1486,6.2,5.9,4.1,90,62,0,2,6,23
1487,6.4,0.2,2.5,21,68,3,3,4,19
1488,8.2,2.8,5.8,26,73,4,10,7,40
1489,6.3,6.2,3.6,63,60,3,5,1,72
1490,6.7,4.5,4.8,1,69,4,9,4,16
1491,5.4,2.1,0.7,25,65,1,8,3,58
1492,6.2,5.6,2.4,82,59,2,3,4,18
1493,5.4,4.5,2.0,68,55,2,9,1,36
1494,4.4,6.4,3.4,83,42,0,10,2,24
1495,7.6,5.9,5.2,29,88,5,3,9,1
1496,8.0,4.9,0.5,7,76,4,10,7,1
1497,7.7,3.9,0.4,37,97,3,8,6,64
1498,6.8,1.1,5.1,60,79,5,1,2,62
1499,6.3,2.1,1.3,80,83,1,4,1,36
1500,9.2,3.4,4.0,64,64,1,4,2,75
1501,7.1,4.8,3.3,66,62,1,6,7,18
1502,6.9,4.1,5.0,45,83,2,2,2,16
1503,4.2,2.3,0.8,89,98,3,7,3,17
1504,6.0,0.1,0.8,71,40,1,5,8,24
1505,6.3,4.0,3.3,42,72,1,10,7,98
1506,6.4,2.3,5.7,58,54,0,6,9,68
1507,7.5,5.9,2.5,45,56,4,6,4,99
1508,7.2,0.2,2.0,71,73,4,6,7,79
1509,7.6,4.7,3.6,34,56,4,10,1,2
1510,8.6,7.5,5.6,38,91,5,8,2,95
1511,8.9,1.4,5.0,50,97,0,10,7,73
1512,8.3,3.8,6.0,3,80,2,4,2,10
1513,9.7,0.7,0.1,79,83,5,10,6,53
1514,4.1,5.0,0.7,76,43,0,8,10,89
1515,5.2,4.4,3.7,83,52,1,9,9,51
1516,4.0,3.3,4.9,50,43,3,4,5,69
1517,7.9,4.2,1.7,4,46,5,1,10,14
1518,9.4,7.2,1.4,54,85,5,3,7,66
1519,5.5,1.6,4.7,19,98,1,1,1,82
1520,9.6,0.2,0.3,23,48,1,7,8,93
1521,4.4,6.9,2.2,35,62,3,1,9,53
1522,9.6,4.6,3.0,33,72,4,4,5,84
1523,6.1,7.1,3.4,53,72,5,1,6,64
1524,4.6,4.8,4.4,33,59,0,2,8,72
1525,6.9,6.5,2.1,82,43,2,1,4,49
1526,5.5,3.4,3.7,16,40,1,5,2,90
1527,5.7,6.0,3.5,4,93,1,7,10,62
1528,5.8,7.3,3.3,88,81,2,3,8,37
1529,8.8,4.6,3.8,17,73,0,8,2,49
1530,7.2,1.4,1.6,54,66,1,5,5,68
1531,5.9,2.2,0.5,52,60,2,5,6,33
1532,7.7,1.6,0.7,49,63,1,5,5,22
1533,8.3,2.0,1.3,71,54,4,8,6,70
1534,5.6,2.5,3.0,90,74,4,2,6,33
1535,6.5,4.4,5.0,78,64,1,2,3,28
1536,4.7,4.7,4.2,44,94,1,8,3,88
1537,5.1,3.4,4.7,12,48,4,9,9,4
1538,8.1,4.9,2.1,15,56,1,10,3,66
1539,5.1,0.7,2.4,85,60,0,10,3,77
1540,7.2,0.7,2.4,83,99,0,2,2,49
1541,8.3,1.4,1.2,12,52,3,4,7,11
1542,4.6,4.1,0.4,19,42,0,8,10,35
1543,7.4,1.7,3.5,65,43,5,2,10,39
1544,5.5,2.3,5.9,46,43,5,4,4,10
1545,9.8,3.2,1.0,18,82,5,10,1,74
1546,6.9,6.5,0.3,44,67,1,1,6,72
1547,8.8,0.1,4.7,36,46,1,2,5,69
1548,7.3,5.2,1.5,53,65,2,7,2,23
1549,4.3,5.4,5.0,5,50,5,1,6,34
1550,7.8,6.4,4.2,13,63,5,1,1,32
1551,9.7,7.5,5.7,3,82,0,2,3,16
1552,7.6,0.2,2.5,85,49,4,4,4,68
1553,8.9,1.2,4.0,54,76,4,7,3,54
1554,9.3,7.1,2.8,33,52,3,4,6,28
1555,5.4,3.7,3.8,26,100,2,5,4,60
1556,5.3,4.5,2.7,6,83,4,4,1,78
1557,7.7,5.3,1.1,2,81,3,4,5,76
1558,6.5,5.4,3.0,46,78,0,9,5,60
1559,9.0,7.5,3.2,1,58,2,6,9,85
1560,9.4,8.0,4.9,79,90,2,3,8,80
1561,6.1,5.8,4.4,24,58,5,6,8,44
1562,5.4,2.3,4.0,59,51,1,7,5,2
1563,8.7,7.0,0.7,78,91,5,7,8,23
1564,5.6,0.4,4.3,23,61,0,8,10,93
1565,8.9,1.8,3.0,14,86,5,4,7,46
1566,6.5,7.2,5.4,13,76,2,1,1,73
1567,8.0,2.0,5.5,53,95,5,6,7,54
1568,4.6,1.8,0.3,77,69,3,8,8,71
1569,7.7,1.1,4.9,5,85,5,5,3,93
1570,6.7,6.9,0.2,77,51,4,3,9,81
1571,7.5,4.0,2.2,80,68,0,4,8,9
1572,5.0,5.4,3.3,17,60,0,8,2,70
1573,8.4,1.9,0.9,19,50,2,6,6,44
1574,9.2,6.1,4.5,61,99,5,5,4,84
1575,5.3,6.1,0.1,80,76,2,9,3,74
1576,4.6,2.5,1.0,79,87,2,10,6,73
1577,4.1,3.3,3.5,39,97,3,3,10,12
1578,7.9,1.7,4.3,38,57,1,7,9,97
1579,7.6,7.8,5.5,51,83,2,9,2,32
1580,7.3,5.2,4.2,31,98,1,4,10,34
1581,5.4,7.5,4.0,72,66,1,10,10,83
